Version 4
SHEET 1 2348 776
WIRE 192 592 192 336
WIRE 192 592 16 592
WIRE 368 592 368 336
WIRE 368 592 192 592
WIRE 560 592 560 336
WIRE 560 592 368 592
WIRE 784 592 784 336
WIRE 784 592 560 592
WIRE 848 592 784 592
WIRE 880 592 848 592
WIRE -256 624 -256 528
WIRE 1808 624 1808 592
WIRE 1840 624 1808 624
WIRE 1872 624 1872 592
WIRE 1872 624 1840 624
WIRE -256 656 -256 624
WIRE 1264 656 1264 624
WIRE 1296 656 1264 656
WIRE 1328 656 1328 624
WIRE 1328 656 1296 656
FLAG 368 -80 0
FLAG -304 336 _B5
IOPIN -304 336 In
FLAG -112 336 _B4
IOPIN -112 336 In
FLAG 64 336 _B3
IOPIN 64 336 In
FLAG 240 336 _B2
IOPIN 240 336 In
FLAG 416 336 _B1
IOPIN 416 336 In
FLAG 640 336 _B0
IOPIN 640 336 In
FLAG -112 240 B5
IOPIN -112 240 In
FLAG 64 240 B4
IOPIN 64 240 In
FLAG 240 240 B3
IOPIN 240 240 In
FLAG 416 240 B2
IOPIN 416 240 In
FLAG 608 240 B1
IOPIN 608 240 In
FLAG 832 240 B0
IOPIN 832 240 In
FLAG -256 736 0
FLAG 1840 368 0
FLAG 1296 736 0
FLAG 1840 704 0
FLAG 1312 368 0
FLAG 1824 64 0
FLAG 1312 64 0
FLAG 1344 -112 _B5
IOPIN 1344 -112 In
FLAG 1280 -48 B5
IOPIN 1280 -48 In
FLAG 1792 -48 B4
IOPIN 1792 -48 In
FLAG 1856 -112 _B4
IOPIN 1856 -112 In
FLAG 1280 256 B3
IOPIN 1280 256 In
FLAG 1344 192 _B3
IOPIN 1344 192 In
FLAG 1808 592 B0
IOPIN 1808 592 In
FLAG 1872 528 _B0
IOPIN 1872 528 In
FLAG 1264 624 B1
IOPIN 1264 624 In
FLAG 1328 560 _B1
IOPIN 1328 560 In
FLAG 1808 256 B2
IOPIN 1808 256 In
FLAG 1872 192 _B2
IOPIN 1872 192 In
FLAG 880 672 0
FLAG -256 624 out1
FLAG 848 592 out2
SYMBOL current -208 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 32µ
SYMBOL current -16 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 16µ
SYMBOL current 160 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 8µ
SYMBOL current 336 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value 4µ
SYMBOL current 528 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value 2µ
SYMBOL current 736 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value 1µ
SYMBOL voltage 368 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL cmosp -304 240 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=32u
SYMBOL cmosp -112 336 R180
SYMATTR InstName M2
SYMATTR Value2 l=180n w=32u
SYMBOL cmosp -96 240 R0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=16u
SYMBOL cmosp 64 336 R180
SYMATTR InstName M4
SYMATTR Value2 l=180n w=16u
SYMBOL cmosp 80 240 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=8u
SYMBOL cmosp 240 336 R180
SYMATTR InstName M6
SYMATTR Value2 l=180n w=8u
SYMBOL cmosp 256 240 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=4u
SYMBOL cmosp 416 336 R180
SYMATTR InstName M8
SYMATTR Value2 l=180n w=4u
SYMBOL cmosp 432 240 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=2u
SYMBOL cmosp 608 336 R180
SYMATTR InstName M10
SYMATTR Value2 l=180n w=2u
SYMBOL cmosp 656 240 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 832 336 R180
SYMATTR InstName M12
SYMATTR Value2 l=180n w=1u
SYMBOL res -272 640 R0
SYMATTR InstName R1
SYMATTR Value 13K
SYMBOL voltage 1312 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.8 160m 1n 1n 160m 320m)
SYMBOL voltage 1824 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.8 80m 1n 1n 80m 160m)
SYMBOL voltage 1312 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1.8 40m 1n 1n 40m 80m)
SYMBOL voltage 1296 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1.8 10m 1n 1n 10m 20m)
SYMBOL voltage 1840 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1.8 5m 1n 1n 5m 10m)
SYMBOL voltage 1840 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1.8 20m 1n 1n 20m 40m)
SYMBOL Digital\\inv 1280 -48 R270
WINDOW 3 8 4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A1
SYMBOL Digital\\inv 1808 256 R270
WINDOW 3 8 4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A2
SYMBOL Digital\\inv 1264 624 R270
WINDOW 3 8 4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A3
SYMBOL Digital\\inv 1792 -48 R270
WINDOW 3 8 4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A4
SYMBOL Digital\\inv 1280 256 R270
WINDOW 3 8 4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A5
SYMBOL Digital\\inv 1808 592 R270
WINDOW 3 8 4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A6
SYMBOL res 864 576 R0
SYMATTR InstName R2
SYMATTR Value 13K
TEXT -328 -192 Left 2 !.include "tsmc018.lib"
TEXT -416 760 Left 2 !.tran 640m
