Version 4
SHEET 1 5708 8632
WIRE 1328 -208 1328 -272
WIRE 1392 -208 1392 -272
WIRE 2080 -208 2080 -400
WIRE 2128 -208 2128 -272
WIRE 3616 -208 3616 -400
WIRE 3664 -208 3664 -272
WIRE 3728 -208 3728 -272
WIRE 4384 -208 4384 -400
WIRE 4432 -208 4432 -272
WIRE 4496 -208 4496 -272
WIRE -384 -192 -384 -208
WIRE -336 -192 -336 -208
WIRE -272 -192 -272 -208
WIRE 464 -192 464 -208
WIRE 512 -192 512 -208
WIRE 576 -192 576 -208
WIRE 1280 -192 1280 -208
WIRE 1328 -192 1328 -208
WIRE 1392 -192 1392 -208
WIRE 2080 -192 2080 -208
WIRE 2128 -192 2128 -208
WIRE 2192 -192 2192 -224
WIRE 3616 -192 3616 -208
WIRE 3664 -192 3664 -208
WIRE 3728 -192 3728 -208
WIRE 4384 -192 4384 -208
WIRE 4432 -192 4432 -208
WIRE 4496 -192 4496 -208
WIRE -48 -176 -48 -368
WIRE 800 -176 800 -368
WIRE 800 -176 -48 -176
WIRE 1616 -176 1616 -368
WIRE 1616 -176 800 -176
WIRE 2416 -176 2416 -368
WIRE 2416 -176 1616 -176
WIRE 3168 -176 3168 -368
WIRE 3168 -176 2416 -176
WIRE 3952 -176 3952 -368
WIRE 3952 -176 3168 -176
WIRE 4720 -176 4720 -368
WIRE 4720 -176 3952 -176
WIRE 5616 -176 4720 -176
WIRE -160 -80 -160 -368
WIRE 688 -80 688 -368
WIRE 688 -80 -160 -80
WIRE 1504 -80 1504 -368
WIRE 1504 -80 688 -80
WIRE 2304 -80 2304 -368
WIRE 2304 -80 1504 -80
WIRE 3056 -80 3056 -368
WIRE 3056 -80 2304 -80
WIRE 3840 -80 3840 -368
WIRE 3840 -80 3056 -80
WIRE 4608 -80 4608 -368
WIRE 4608 -80 3840 -80
WIRE 5488 -80 4608 -80
WIRE -2000 320 -2000 -816
WIRE -1008 320 -2000 320
WIRE -912 320 -1008 320
WIRE -160 320 -912 320
WIRE -64 320 -160 320
WIRE 688 320 -64 320
WIRE 768 320 688 320
WIRE 1504 320 768 320
WIRE 1616 320 1504 320
WIRE 2304 320 1616 320
WIRE 2384 320 2304 320
WIRE 3056 320 2384 320
WIRE 3152 320 3056 320
WIRE 3840 320 3152 320
WIRE 3904 320 3840 320
WIRE 4608 320 3904 320
WIRE 4656 320 4608 320
WIRE -1008 496 -1008 320
WIRE -160 496 -160 320
WIRE 688 496 688 320
WIRE 1504 496 1504 320
WIRE 2304 496 2304 320
WIRE 3056 496 3056 320
WIRE 3840 496 3840 320
WIRE 4608 496 4608 320
WIRE -912 544 -912 320
WIRE -912 544 -1008 544
WIRE -64 544 -64 320
WIRE -64 544 -160 544
WIRE 768 544 768 320
WIRE 768 544 688 544
WIRE 1616 544 1616 320
WIRE 1616 544 1504 544
WIRE 2384 544 2384 320
WIRE 2384 544 2304 544
WIRE 3152 544 3152 320
WIRE 3152 544 3056 544
WIRE 3904 544 3904 320
WIRE 3904 544 3840 544
WIRE 4656 544 4656 320
WIRE 4656 544 4608 544
WIRE 1616 576 1616 544
WIRE 1616 576 1584 576
WIRE -816 624 -1216 624
WIRE 32 624 -368 624
WIRE 880 624 480 624
WIRE 1696 624 1296 624
WIRE 2496 624 2096 624
WIRE 3248 624 2848 624
WIRE 4032 624 3632 624
WIRE 4800 624 4400 624
WIRE -1088 640 -1184 640
WIRE -240 640 -336 640
WIRE 608 640 512 640
WIRE 1424 640 1328 640
WIRE 2224 640 2128 640
WIRE 2976 640 2880 640
WIRE 3760 640 3664 640
WIRE 4528 640 4432 640
WIRE -1008 656 -1008 592
WIRE -896 656 -1008 656
WIRE -160 656 -160 592
WIRE -48 656 -160 656
WIRE 688 656 688 592
WIRE 800 656 688 656
WIRE 1504 656 1504 592
WIRE 1616 656 1504 656
WIRE 2304 656 2304 592
WIRE 2416 656 2304 656
WIRE 3056 656 3056 592
WIRE 3168 656 3056 656
WIRE 3840 656 3840 592
WIRE 3952 656 3840 656
WIRE 4608 656 4608 592
WIRE 4720 656 4608 656
WIRE -1216 672 -1216 624
WIRE -1184 672 -1184 640
WIRE -1008 672 -1008 656
WIRE -896 672 -896 656
WIRE -368 672 -368 624
WIRE -336 672 -336 640
WIRE -160 672 -160 656
WIRE -48 672 -48 656
WIRE 480 672 480 624
WIRE 512 672 512 640
WIRE 688 672 688 656
WIRE 800 672 800 656
WIRE 1296 672 1296 624
WIRE 1328 672 1328 640
WIRE 1504 672 1504 656
WIRE 1616 672 1616 656
WIRE 2096 672 2096 624
WIRE 2128 672 2128 640
WIRE 2304 672 2304 656
WIRE 2416 672 2416 656
WIRE 2848 672 2848 624
WIRE 2880 672 2880 640
WIRE 3056 672 3056 656
WIRE 3168 672 3168 656
WIRE 3632 672 3632 624
WIRE 3664 672 3664 640
WIRE 3840 672 3840 656
WIRE 3952 672 3952 656
WIRE 4400 672 4400 624
WIRE 4432 672 4432 640
WIRE 4608 672 4608 656
WIRE 4720 672 4720 656
WIRE -816 688 -816 624
WIRE -816 688 -848 688
WIRE 32 688 32 624
WIRE 32 688 0 688
WIRE 880 688 880 624
WIRE 880 688 848 688
WIRE 1696 688 1696 624
WIRE 1696 688 1664 688
WIRE 2496 688 2496 624
WIRE 2496 688 2464 688
WIRE 3248 688 3248 624
WIRE 3248 688 3216 688
WIRE 4032 688 4032 624
WIRE 4032 688 4000 688
WIRE 4800 688 4800 624
WIRE 4800 688 4768 688
WIRE -912 720 -912 544
WIRE -912 720 -1008 720
WIRE -896 720 -912 720
WIRE -64 720 -64 544
WIRE -64 720 -160 720
WIRE -48 720 -64 720
WIRE 768 720 768 544
WIRE 768 720 688 720
WIRE 800 720 768 720
WIRE 1584 720 1584 576
WIRE 1584 720 1504 720
WIRE 1616 720 1584 720
WIRE 2384 720 2384 544
WIRE 2384 720 2304 720
WIRE 2416 720 2384 720
WIRE 3152 720 3152 544
WIRE 3152 720 3056 720
WIRE 3168 720 3152 720
WIRE 3904 720 3904 544
WIRE 3904 720 3840 720
WIRE 3952 720 3904 720
WIRE 4656 720 4656 544
WIRE 4656 720 4608 720
WIRE 4720 720 4656 720
WIRE -1088 752 -1088 640
WIRE -1056 752 -1088 752
WIRE -240 752 -240 640
WIRE -208 752 -240 752
WIRE 608 752 608 640
WIRE 640 752 608 752
WIRE 1424 752 1424 640
WIRE 1456 752 1424 752
WIRE 2224 752 2224 640
WIRE 2256 752 2224 752
WIRE 2976 752 2976 640
WIRE 3008 752 2976 752
WIRE 3760 752 3760 640
WIRE 3792 752 3760 752
WIRE 4528 752 4528 640
WIRE 4560 752 4528 752
WIRE -1168 800 -1168 736
WIRE -320 800 -320 736
WIRE 528 800 528 736
WIRE 1344 800 1344 736
WIRE 2144 800 2144 736
WIRE 2896 800 2896 736
WIRE 3680 800 3680 736
WIRE 4448 800 4448 736
WIRE 464 912 464 736
WIRE 512 912 512 864
WIRE -384 928 -384 736
WIRE -336 928 -336 864
WIRE -272 928 -272 864
WIRE 576 928 576 864
WIRE 1280 928 1280 736
WIRE 1328 928 1328 864
WIRE 1392 928 1392 864
WIRE 2080 928 2080 736
WIRE 2128 928 2128 864
WIRE 2192 928 2192 864
WIRE 2832 928 2832 736
WIRE 2880 928 2880 864
WIRE 2944 928 2944 864
WIRE 3616 928 3616 736
WIRE 3664 928 3664 864
WIRE 3728 928 3728 864
WIRE 4384 928 4384 736
WIRE 4432 928 4432 864
WIRE 4496 928 4496 864
WIRE -1232 944 -1232 736
WIRE -1184 944 -1184 864
WIRE -1120 944 -1120 864
WIRE -384 944 -384 928
WIRE -336 944 -336 928
WIRE -272 944 -272 928
WIRE 464 944 464 912
WIRE 512 944 512 912
WIRE 576 944 576 928
WIRE 1280 944 1280 928
WIRE 1328 944 1328 928
WIRE 1392 944 1392 928
WIRE 2080 944 2080 928
WIRE 2128 944 2128 928
WIRE 2192 944 2192 928
WIRE 2832 944 2832 928
WIRE 2880 944 2880 928
WIRE 2944 944 2944 928
WIRE 3616 944 3616 928
WIRE 3664 944 3664 928
WIRE 3728 944 3728 928
WIRE 4384 944 4384 928
WIRE 4432 944 4432 928
WIRE 4496 944 4496 928
WIRE -896 960 -896 768
WIRE -48 960 -48 768
WIRE -48 960 -896 960
WIRE 800 960 800 768
WIRE 800 960 -48 960
WIRE 1616 960 1616 768
WIRE 1616 960 800 960
WIRE 2416 960 2416 768
WIRE 2416 960 1616 960
WIRE 3168 960 3168 768
WIRE 3168 960 2416 960
WIRE 3952 960 3952 768
WIRE 3952 960 3168 960
WIRE 4720 960 4720 768
WIRE 4720 960 3952 960
WIRE 5616 960 5616 -176
WIRE 5616 960 4720 960
WIRE -1008 1056 -1008 768
WIRE -160 1056 -160 768
WIRE -160 1056 -1008 1056
WIRE 688 1056 688 768
WIRE 688 1056 -160 1056
WIRE 1504 1056 1504 768
WIRE 1504 1056 688 1056
WIRE 2304 1056 2304 768
WIRE 2304 1056 1504 1056
WIRE 3056 1056 3056 768
WIRE 3056 1056 2304 1056
WIRE 3840 1056 3840 768
WIRE 3840 1056 3056 1056
WIRE 4608 1056 4608 768
WIRE 4608 1056 3840 1056
WIRE 5488 1056 5488 -80
WIRE 5488 1056 4608 1056
WIRE -2000 1456 -2000 320
WIRE -1024 1456 -2000 1456
WIRE -960 1456 -1024 1456
WIRE -176 1456 -960 1456
WIRE -112 1456 -176 1456
WIRE 672 1456 -112 1456
WIRE 800 1456 672 1456
WIRE 1488 1456 800 1456
WIRE 1568 1456 1488 1456
WIRE 2288 1456 1568 1456
WIRE 2384 1456 2288 1456
WIRE 3040 1456 2384 1456
WIRE 3120 1456 3040 1456
WIRE 3824 1456 3120 1456
WIRE 3888 1456 3824 1456
WIRE 4592 1456 3888 1456
WIRE 4672 1456 4592 1456
WIRE -1024 1632 -1024 1456
WIRE -176 1632 -176 1456
WIRE 672 1632 672 1456
WIRE 1488 1632 1488 1456
WIRE 2288 1632 2288 1456
WIRE 3040 1632 3040 1456
WIRE 3824 1632 3824 1456
WIRE 4592 1632 4592 1456
WIRE -960 1680 -960 1456
WIRE -960 1680 -1024 1680
WIRE -112 1680 -112 1456
WIRE -112 1680 -176 1680
WIRE 800 1680 800 1456
WIRE 800 1680 672 1680
WIRE 1568 1680 1568 1456
WIRE 1568 1680 1488 1680
WIRE 2384 1680 2384 1456
WIRE 2384 1680 2288 1680
WIRE 3120 1680 3120 1456
WIRE 3120 1680 3040 1680
WIRE 3888 1680 3888 1456
WIRE 3888 1680 3824 1680
WIRE 4672 1680 4672 1456
WIRE 4672 1680 4592 1680
WIRE 800 1696 800 1680
WIRE 800 1696 752 1696
WIRE 2384 1728 2384 1680
WIRE 2384 1728 2352 1728
WIRE -832 1760 -1232 1760
WIRE 16 1760 -384 1760
WIRE 864 1760 464 1760
WIRE 1680 1760 1280 1760
WIRE 2480 1760 2080 1760
WIRE 3232 1760 2832 1760
WIRE 4016 1760 3616 1760
WIRE 4784 1760 4384 1760
WIRE -1104 1776 -1200 1776
WIRE -256 1776 -352 1776
WIRE 592 1776 496 1776
WIRE 1408 1776 1312 1776
WIRE 2208 1776 2112 1776
WIRE 2960 1776 2864 1776
WIRE 3744 1776 3648 1776
WIRE 4512 1776 4416 1776
WIRE -1024 1792 -1024 1728
WIRE -912 1792 -1024 1792
WIRE -176 1792 -176 1728
WIRE -64 1792 -176 1792
WIRE 672 1792 672 1728
WIRE 784 1792 672 1792
WIRE 1488 1792 1488 1728
WIRE 1600 1792 1488 1792
WIRE 2288 1792 2288 1728
WIRE 2400 1792 2288 1792
WIRE 3040 1792 3040 1728
WIRE 3152 1792 3040 1792
WIRE 3824 1792 3824 1728
WIRE 3936 1792 3824 1792
WIRE 4592 1792 4592 1728
WIRE 4704 1792 4592 1792
WIRE -1232 1808 -1232 1760
WIRE -1200 1808 -1200 1776
WIRE -1024 1808 -1024 1792
WIRE -912 1808 -912 1792
WIRE -384 1808 -384 1760
WIRE -352 1808 -352 1776
WIRE -176 1808 -176 1792
WIRE -64 1808 -64 1792
WIRE 464 1808 464 1760
WIRE 496 1808 496 1776
WIRE 672 1808 672 1792
WIRE 784 1808 784 1792
WIRE 1280 1808 1280 1760
WIRE 1312 1808 1312 1776
WIRE 1488 1808 1488 1792
WIRE 1600 1808 1600 1792
WIRE 2080 1808 2080 1760
WIRE 2112 1808 2112 1776
WIRE 2288 1808 2288 1792
WIRE 2400 1808 2400 1792
WIRE 2832 1808 2832 1760
WIRE 2864 1808 2864 1776
WIRE 3040 1808 3040 1792
WIRE 3152 1808 3152 1792
WIRE 3616 1808 3616 1760
WIRE 3648 1808 3648 1776
WIRE 3824 1808 3824 1792
WIRE 3936 1808 3936 1792
WIRE 4384 1808 4384 1760
WIRE 4416 1808 4416 1776
WIRE 4592 1808 4592 1792
WIRE 4704 1808 4704 1792
WIRE -2864 1824 -4160 1824
WIRE -832 1824 -832 1760
WIRE -832 1824 -864 1824
WIRE 16 1824 16 1760
WIRE 16 1824 -16 1824
WIRE 864 1824 864 1760
WIRE 864 1824 832 1824
WIRE 1680 1824 1680 1760
WIRE 1680 1824 1648 1824
WIRE 2480 1824 2480 1760
WIRE 2480 1824 2448 1824
WIRE 3232 1824 3232 1760
WIRE 3232 1824 3200 1824
WIRE 4016 1824 4016 1760
WIRE 4016 1824 3984 1824
WIRE 4784 1824 4784 1760
WIRE 4784 1824 4752 1824
WIRE -960 1856 -960 1680
WIRE -960 1856 -1024 1856
WIRE -912 1856 -960 1856
WIRE -112 1856 -112 1680
WIRE -112 1856 -176 1856
WIRE -64 1856 -112 1856
WIRE 752 1856 752 1696
WIRE 752 1856 672 1856
WIRE 784 1856 752 1856
WIRE 1568 1856 1568 1680
WIRE 1568 1856 1488 1856
WIRE 1600 1856 1568 1856
WIRE 2352 1856 2352 1728
WIRE 2352 1856 2288 1856
WIRE 2400 1856 2352 1856
WIRE 3120 1856 3120 1680
WIRE 3120 1856 3040 1856
WIRE 3152 1856 3120 1856
WIRE 3888 1856 3888 1680
WIRE 3888 1856 3824 1856
WIRE 3936 1856 3888 1856
WIRE 4672 1856 4672 1680
WIRE 4672 1856 4592 1856
WIRE 4704 1856 4672 1856
WIRE -1104 1888 -1104 1776
WIRE -1072 1888 -1104 1888
WIRE -256 1888 -256 1776
WIRE -224 1888 -256 1888
WIRE 592 1888 592 1776
WIRE 624 1888 592 1888
WIRE 1408 1888 1408 1776
WIRE 1440 1888 1408 1888
WIRE 2208 1888 2208 1776
WIRE 2240 1888 2208 1888
WIRE 2960 1888 2960 1776
WIRE 2992 1888 2960 1888
WIRE 3744 1888 3744 1776
WIRE 3776 1888 3744 1888
WIRE 4512 1888 4512 1776
WIRE 4544 1888 4512 1888
WIRE -3040 1920 -3152 1920
WIRE -3040 1936 -3120 1936
WIRE -2864 1936 -2976 1936
WIRE -1184 1936 -1184 1872
WIRE -336 1936 -336 1872
WIRE 512 1936 512 1872
WIRE 1328 1936 1328 1872
WIRE 2128 1936 2128 1872
WIRE 2880 1936 2880 1872
WIRE 3664 1936 3664 1872
WIRE 4432 1936 4432 1872
WIRE -3040 1952 -3104 1952
WIRE -3488 2000 -3488 1712
WIRE -3488 2000 -4736 2000
WIRE -3152 2000 -3152 1920
WIRE -3152 2000 -3488 2000
WIRE -1248 2064 -1248 1872
WIRE -1200 2064 -1200 2000
WIRE -1136 2064 -1136 2000
WIRE -400 2064 -400 1872
WIRE -352 2064 -352 2000
WIRE -288 2064 -288 2000
WIRE 448 2064 448 1872
WIRE 496 2064 496 2000
WIRE 560 2064 560 2000
WIRE 1264 2064 1264 1872
WIRE 1312 2064 1312 2000
WIRE 1376 2064 1376 2000
WIRE 2064 2064 2064 1872
WIRE 2112 2064 2112 2000
WIRE 2176 2064 2176 2000
WIRE 2816 2064 2816 1872
WIRE 2864 2064 2864 2000
WIRE 2928 2064 2928 2000
WIRE 3600 2064 3600 1872
WIRE 3648 2064 3648 2000
WIRE 3712 2064 3712 2000
WIRE 4368 2064 4368 1872
WIRE 4416 2064 4416 2000
WIRE 4480 2064 4480 2000
WIRE -3120 2080 -3120 1936
WIRE -3040 2080 -3120 2080
WIRE -1248 2080 -1248 2064
WIRE -1200 2080 -1200 2064
WIRE -1136 2080 -1136 2064
WIRE -400 2080 -400 2064
WIRE -352 2080 -352 2064
WIRE -288 2080 -288 2064
WIRE 448 2080 448 2064
WIRE 496 2080 496 2064
WIRE 560 2080 560 2064
WIRE 1264 2080 1264 2064
WIRE 1312 2080 1312 2064
WIRE 1376 2080 1376 2064
WIRE 2064 2080 2064 2064
WIRE 2112 2080 2112 2064
WIRE 2176 2080 2176 2064
WIRE 2816 2080 2816 2064
WIRE 2864 2080 2864 2064
WIRE 2928 2080 2928 2064
WIRE 3600 2080 3600 2064
WIRE 3648 2080 3648 2064
WIRE 3712 2080 3712 2064
WIRE 4368 2080 4368 2064
WIRE 4416 2080 4416 2064
WIRE 4480 2080 4480 2064
WIRE -2864 2096 -2976 2096
WIRE -912 2096 -912 1904
WIRE -64 2096 -64 1904
WIRE -64 2096 -912 2096
WIRE 784 2096 784 1904
WIRE 784 2096 -64 2096
WIRE 1600 2096 1600 1904
WIRE 1600 2096 784 2096
WIRE 2400 2096 2400 1904
WIRE 2400 2096 1600 2096
WIRE 3152 2096 3152 1904
WIRE 3152 2096 2400 2096
WIRE 3936 2096 3936 1904
WIRE 3936 2096 3152 2096
WIRE 4704 2096 4704 1904
WIRE 4704 2096 3936 2096
WIRE 5616 2096 5616 960
WIRE 5616 2096 4704 2096
WIRE -4736 2112 -4736 2000
WIRE -3152 2144 -3152 2000
WIRE -3040 2144 -3152 2144
WIRE -1024 2192 -1024 1904
WIRE -176 2192 -176 1904
WIRE -176 2192 -1024 2192
WIRE 672 2192 672 1904
WIRE 672 2192 -176 2192
WIRE 1488 2192 1488 1904
WIRE 1488 2192 672 2192
WIRE 2288 2192 2288 1904
WIRE 2288 2192 1488 2192
WIRE 3040 2192 3040 1904
WIRE 3040 2192 2288 2192
WIRE 3824 2192 3824 1904
WIRE 3824 2192 3040 2192
WIRE 4592 2192 4592 1904
WIRE 4592 2192 3824 2192
WIRE 5488 2192 5488 1056
WIRE 5488 2192 4592 2192
WIRE -3152 2240 -3152 2144
WIRE -2976 2240 -3152 2240
WIRE -3600 2256 -3600 1712
WIRE -3600 2256 -4736 2256
WIRE -3120 2256 -3120 2080
WIRE -3120 2256 -3600 2256
WIRE -2864 2256 -2912 2256
WIRE -4736 2272 -4736 2256
WIRE -3120 2288 -3120 2256
WIRE -3040 2288 -3120 2288
WIRE -3104 2352 -3104 1952
WIRE -3040 2352 -3104 2352
WIRE -4160 2416 -4736 2416
WIRE -4736 2448 -4736 2416
WIRE -3152 2448 -3152 2240
WIRE -2864 2448 -3152 2448
WIRE -3152 2496 -3152 2448
WIRE -2960 2496 -3152 2496
WIRE -4160 2512 -4160 2416
WIRE -3728 2512 -3728 1712
WIRE -3728 2512 -4160 2512
WIRE -3104 2512 -3104 2352
WIRE -3104 2512 -3728 2512
WIRE -2864 2512 -2896 2512
WIRE -3120 2544 -3120 2288
WIRE -3024 2544 -3120 2544
WIRE -2000 2592 -2000 1456
WIRE -1024 2592 -2000 2592
WIRE -944 2592 -1024 2592
WIRE -176 2592 -944 2592
WIRE -96 2592 -176 2592
WIRE 672 2592 -96 2592
WIRE 736 2592 672 2592
WIRE 1488 2592 736 2592
WIRE 1584 2592 1488 2592
WIRE 2288 2592 1584 2592
WIRE 2400 2592 2288 2592
WIRE 3040 2592 2400 2592
WIRE 3136 2592 3040 2592
WIRE 3824 2592 3136 2592
WIRE 3872 2592 3824 2592
WIRE 4592 2592 3872 2592
WIRE 4640 2592 4592 2592
WIRE -3104 2608 -3104 2512
WIRE -3024 2608 -3104 2608
WIRE -3152 2704 -3152 2496
WIRE -3024 2704 -3152 2704
WIRE -2864 2720 -2960 2720
WIRE -3120 2768 -3120 2544
WIRE -3024 2768 -3120 2768
WIRE -1024 2768 -1024 2592
WIRE -176 2768 -176 2592
WIRE 672 2768 672 2592
WIRE 1488 2768 1488 2592
WIRE 2288 2768 2288 2592
WIRE 3040 2768 3040 2592
WIRE 3824 2768 3824 2592
WIRE 4592 2768 4592 2592
